SMILES,experimental_val,fed_Z_learned,fed_Z,fed_Z_lb,timestamp
 COC(CCl)(OC)OC, -4.59 ±  0.60,0.452 ± 0,-5.54 ± 0.104,-12.9 ± 4.68,30-08-2024 00-53
 CCCCCCCCO, -4.09 ±  0.60,0.934 ± 0,-4.14 ± 0.164,-1.54 ± 0.124,30-08-2024 01-18
 CCCCCl, -0.16 ±  0.60,-0.282 ± 0,-2.22 ± 1.25,-3.47 ± 0.973,30-08-2024 01-37
 c1ccc2cc(ccc2c1)O, -8.11 ±  0.60,-0.752 ± 0,-4.74 ± 0.252,-5.14 ± 0.0249,30-08-2024 02-02
 CCOC(C)OCC, -3.28 ±  0.20,-1.24 ± 0,-4.06 ± 3.4,-32.5 ± 1.76,30-08-2024 02-24
 CCCC(=O)OCCC, -2.28 ±  0.60,1.44 ± 0,-4.15 ± 1.78,-15.9 ± 0.558,30-08-2024 02-48
 CCCCCCCC=C, 2.06 ±  0.60,0.892 ± 0,0.0137 ± 0.45,17.8 ± 0.756,30-08-2024 03-13
 Cc1ccc(c2c1cccc2)C, -2.82 ±  0.60,0.176 ± 0,-0.906 ± 0.87,-1.2 ± 0.0131,30-08-2024 03-39
 CCCCCBr, -0.10 ±  0.20,-0.105 ± 0,-2.23 ± 1.48,-24.6 ± 1.35,30-08-2024 04-01
 CC(=C)c1ccccc1, -1.24 ±  0.60,-0.244 ± 0,-1.37 ± 1.95,-0.984 ± 0.0153,30-08-2024 04-23
 CC(Cl)(Cl)Cl, -0.19 ±  0.60,-0.0957 ± 0,-2.23 ± 0.404,-2.39 ± 0.0402,30-08-2024 04-42
 Cn1cccc1, -2.89 ±  0.60,0.392 ± 0,-1.66 ± 0.371,-1.79 ± 0.00962,30-08-2024 05-01
 c1cc(cc(c1)[N+](=O)[O-])N, -8.84 ±  0.60,0.101 ± 0,-10.7 ± 1.77,-8.1 ± 0.0309,30-08-2024 05-23
 CCCCCCO[N+](=O)[O-], -1.66 ±  0.10,-0.198 ± 0,-4.96 ± 0.641,-4.79 ± 0.627,30-08-2024 05-48
 c1ccc2c(c1)cccc2N, -7.28 ±  0.60,-0.121 ± 0,-3.48 ± 0.383,-3.05 ± 0.0811,30-08-2024 06-14
 CC(=O)C, -3.80 ±  0.60,0.0315 ± 0,-3.89 ± 1.02,-3.9 ± 0.00138,30-08-2024 06-32
 COC(=O)c1ccccc1, -3.92 ±  0.60,-0.0349 ± 0,-4.24 ± 0.766,4.16 ± 1.61,30-08-2024 06-56
 c1ccc(cc1)C=O, -4.02 ±  0.60,-0.263 ± 0,-3.04 ± 0.783,-2.56 ± 0.00834,30-08-2024 07-18
 CCOC(=O)c1ccccc1, -3.64 ±  0.60,-0.303 ± 0,-3.74 ± 1.22,-9.82 ± 0.604,30-08-2024 07-43
 CC(=O)OC, -3.13 ±  0.60,-0.0196 ± 0,-4.53 ± 0.653,-7.6 ± 0.201,30-08-2024 08-02
 CC(Cl)Cl, -0.84 ±  0.60,-0.345 ± 0,-2.68 ± 0.641,-2.6 ± 0.0207,30-08-2024 08-21
 CC(C)C(=O)C(C)C, -2.74 ±  0.60,-0.112 ± 0,-3.3 ± 0.497,-0.512 ± 8.87,30-08-2024 08-43
 Cc1ccccc1O, -5.90 ±  0.20,0.0467 ± 0,-4.41 ± 2.14,-4.27 ± 0.0305,30-08-2024 09-05
 CCCC=C, 1.68 ±  0.60,-0.109 ± 0,-0.156 ± 0.227,6.9 ± 0.52,30-08-2024 09-24
 CCCCC(C)C, 2.93 ±  0.60,0.511 ± 0,-1.24 ± 0.674,-13.3 ± 0.677,30-08-2024 09-46
 CN1CCN(CC1)C, -7.58 ±  0.60,0.0998 ± 0,-2.52 ± 1.5,-1.8 ± 0.0133,30-08-2024 10-08
 CC(C)C(C)C(C)C, 2.56 ±  0.60,0.389 ± 0,1.23 ± 0.695,1.31 ± 0.149,30-08-2024 10-33
